Location,Month,Avg Temp (°C),Avg High (°C),Avg Low (°C),Daylight (h/day),Cloud Cover (%),Rainfall (mm),Source
"Mostar, Bosnia and Herzegovina",Jan,3.3,7.8,-0.6,9.4,55,76,https://weatherspark.com/y/82100/Average-Weather-in-Mostar-Bosnia-&-Herzegovina-Year-Round
"Mostar, Bosnia and Herzegovina",Feb,4.4,9.4,0.0,10.5,54,81,https://weatherspark.com/y/82100/Average-Weather-in-Mostar-Bosnia-&-Herzegovina-Year-Round
"Mostar, Bosnia and Herzegovina",Mar,8.3,13.3,3.3,12.0,54,76,https://weatherspark.com/y/82100/Average-Weather-in-Mostar-Bosnia-&-Herzegovina-Year-Round
"Mostar, Bosnia and Herzegovina",Apr,12.2,17.8,6.7,13.5,53,71,https://weatherspark.com/y/82100/Average-Weather-in-Mostar-Bosnia-&-Herzegovina-Year-Round
"Mostar, Bosnia and Herzegovina",May,16.7,22.8,11.1,14.7,47,56,https://weatherspark.com/y/82100/Average-Weather-in-Mostar-Bosnia-&-Herzegovina-Year-Round
"Mostar, Bosnia and Herzegovina",Jun,21.1,27.2,14.4,15.4,32,46,https://weatherspark.com/y/82100/Average-Weather-in-Mostar-Bosnia-&-Herzegovina-Year-Round
"Mostar, Bosnia and Herzegovina",Jul,23.9,30.6,17.2,15.0,17,28,https://weatherspark.com/y/82100/Average-Weather-in-Mostar-Bosnia-&-Herzegovina-Year-Round
"Mostar, Bosnia and Herzegovina",Aug,23.9,30.6,16.7,13.9,21,38,https://weatherspark.com/y/82100/Average-Weather-in-Mostar-Bosnia-&-Herzegovina-Year-Round
"Mostar, Bosnia and Herzegovina",Sep,18.9,25.6,12.8,12.4,35,71,https://weatherspark.com/y/82100/Average-Weather-in-Mostar-Bosnia-&-Herzegovina-Year-Round
"Mostar, Bosnia and Herzegovina",Oct,13.9,19.4,8.3,11.0,48,89,https://weatherspark.com/y/82100/Average-Weather-in-Mostar-Bosnia-&-Herzegovina-Year-Round
"Mostar, Bosnia and Herzegovina",Nov,8.3,12.8,3.9,9.7,56,112,https://weatherspark.com/y/82100/Average-Weather-in-Mostar-Bosnia-&-Herzegovina-Year-Round
"Mostar, Bosnia and Herzegovina",Dec,3.9,8.3,0.6,9.0,56,97,https://weatherspark.com/y/82100/Average-Weather-in-Mostar-Bosnia-&-Herzegovina-Year-Round
"Tirana, Albania",Jan,5.6,11.7,0.6,9.6,51,69,https://weatherspark.com/y/84331/Average-Weather-in-Tirana-Albania-Year-Round
"Tirana, Albania",Feb,6.7,12.2,1.7,10.7,51,71,https://weatherspark.com/y/84331/Average-Weather-in-Tirana-Albania-Year-Round
"Tirana, Albania",Mar,10.0,15.6,4.4,12.0,50,61,https://weatherspark.com/y/84331/Average-Weather-in-Tirana-Albania-Year-Round
"Tirana, Albania",Apr,13.3,18.9,7.2,13.4,47,61,https://weatherspark.com/y/84331/Average-Weather-in-Tirana-Albania-Year-Round
"Tirana, Albania",May,17.8,23.9,11.7,14.5,40,41,https://weatherspark.com/y/84331/Average-Weather-in-Tirana-Albania-Year-Round
"Tirana, Albania",Jun,22.2,28.3,15.0,15.1,23,30,https://weatherspark.com/y/84331/Average-Weather-in-Tirana-Albania-Year-Round
"Tirana, Albania",Jul,24.4,31.1,17.2,14.8,10,18,https://weatherspark.com/y/84331/Average-Weather-in-Tirana-Albania-Year-Round
"Tirana, Albania",Aug,24.4,31.1,17.2,13.7,14,25,https://weatherspark.com/y/84331/Average-Weather-in-Tirana-Albania-Year-Round
"Tirana, Albania",Sep,20.0,27.2,13.9,12.4,30,61,https://weatherspark.com/y/84331/Average-Weather-in-Tirana-Albania-Year-Round
"Tirana, Albania",Oct,15.6,22.2,9.4,11.0,43,79,https://weatherspark.com/y/84331/Average-Weather-in-Tirana-Albania-Year-Round
"Tirana, Albania",Nov,10.6,16.7,5.0,9.9,50,99,https://weatherspark.com/y/84331/Average-Weather-in-Tirana-Albania-Year-Round
"Tirana, Albania",Dec,6.7,12.2,1.7,9.2,53,86,https://weatherspark.com/y/84331/Average-Weather-in-Tirana-Albania-Year-Round
"Tbilisi, Georgia",Jan,1.7,6.7,-2.2,9.6,48,5,https://weatherspark.com/y/103478/Average-Weather-in-Tbilisi-Georgia-Year-Round
"Tbilisi, Georgia",Feb,2.8,7.8,-1.1,10.6,51,8,https://weatherspark.com/y/103478/Average-Weather-in-Tbilisi-Georgia-Year-Round
"Tbilisi, Georgia",Mar,6.7,12.2,2.2,12.0,51,13,https://weatherspark.com/y/103478/Average-Weather-in-Tbilisi-Georgia-Year-Round
"Tbilisi, Georgia",Apr,12.2,17.8,7.2,13.4,52,30,https://weatherspark.com/y/103478/Average-Weather-in-Tbilisi-Georgia-Year-Round
"Tbilisi, Georgia",May,17.2,22.8,11.7,14.6,44,38,https://weatherspark.com/y/103478/Average-Weather-in-Tbilisi-Georgia-Year-Round
"Tbilisi, Georgia",Jun,21.7,27.2,16.1,15.2,25,36,https://weatherspark.com/y/103478/Average-Weather-in-Tbilisi-Georgia-Year-Round
"Tbilisi, Georgia",Jul,25.0,30.6,19.4,14.8,10,20,https://weatherspark.com/y/103478/Average-Weather-in-Tbilisi-Georgia-Year-Round
"Tbilisi, Georgia",Aug,24.4,30.0,18.9,13.8,9,20,https://weatherspark.com/y/103478/Average-Weather-in-Tbilisi-Georgia-Year-Round
"Tbilisi, Georgia",Sep,20.0,25.0,15.0,12.4,22,18,https://weatherspark.com/y/103478/Average-Weather-in-Tbilisi-Georgia-Year-Round
"Tbilisi, Georgia",Oct,13.3,18.3,8.9,11.0,43,23,https://weatherspark.com/y/103478/Average-Weather-in-Tbilisi-Georgia-Year-Round
"Tbilisi, Georgia",Nov,7.2,11.7,3.3,9.8,49,18,https://weatherspark.com/y/103478/Average-Weather-in-Tbilisi-Georgia-Year-Round
"Tbilisi, Georgia",Dec,2.8,7.2,-0.6,9.2,48,8,https://weatherspark.com/y/103478/Average-Weather-in-Tbilisi-Georgia-Year-Round
"Chengdu, China",Jan,6.1,9.4,3.3,10.4,24,0,https://weatherspark.com/y/115333/Average-Weather-in-Chengdu-China-Year-Round
"Chengdu, China",Feb,8.3,11.7,5.6,11.1,30,5,https://weatherspark.com/y/115333/Average-Weather-in-Chengdu-China-Year-Round
"Chengdu, China",Mar,12.8,16.1,8.9,12.0,41,13,https://weatherspark.com/y/115333/Average-Weather-in-Chengdu-China-Year-Round
"Chengdu, China",Apr,17.8,21.7,13.9,12.9,50,38,https://weatherspark.com/y/115333/Average-Weather-in-Chengdu-China-Year-Round
"Chengdu, China",May,21.7,26.1,18.3,13.7,46,69,https://weatherspark.com/y/115333/Average-Weather-in-Chengdu-China-Year-Round
"Chengdu, China",Jun,24.4,27.8,21.1,14.1,53,109,https://weatherspark.com/y/115333/Average-Weather-in-Chengdu-China-Year-Round
"Chengdu, China",Jul,26.1,29.4,22.8,13.9,58,188,https://weatherspark.com/y/115333/Average-Weather-in-Chengdu-China-Year-Round
"Chengdu, China",Aug,25.6,29.4,22.2,13.2,55,201,https://weatherspark.com/y/115333/Average-Weather-in-Chengdu-China-Year-Round
"Chengdu, China",Sep,22.2,25.0,18.9,12.3,47,104,https://weatherspark.com/y/115333/Average-Weather-in-Chengdu-China-Year-Round
"Chengdu, China",Oct,17.8,20.6,15.0,11.4,35,28,https://weatherspark.com/y/115333/Average-Weather-in-Chengdu-China-Year-Round
"Chengdu, China",Nov,12.8,15.6,10.0,10.6,26,8,https://weatherspark.com/y/115333/Average-Weather-in-Chengdu-China-Year-Round
"Chengdu, China",Dec,7.8,10.6,5.0,10.2,22,3,https://weatherspark.com/y/115333/Average-Weather-in-Chengdu-China-Year-Round
"Istanbul, Turkey",Jan,6.1,8.9,3.9,9.6,55,58,https://weatherspark.com/y/95434/Average-Weather-in-%C4%B0stanbul-Turkey-Year-Round
"Istanbul, Turkey",Feb,6.1,8.9,3.9,10.7,56,48,https://weatherspark.com/y/95434/Average-Weather-in-%C4%B0stanbul-Turkey-Year-Round
"Istanbul, Turkey",Mar,8.3,11.7,5.6,12.0,52,46,https://weatherspark.com/y/95434/Average-Weather-in-%C4%B0stanbul-Turkey-Year-Round
"Istanbul, Turkey",Apr,12.2,16.1,8.9,13.4,46,38,https://weatherspark.com/y/95434/Average-Weather-in-%C4%B0stanbul-Turkey-Year-Round
"Istanbul, Turkey",May,17.2,21.1,13.3,14.5,34,28,https://weatherspark.com/y/95434/Average-Weather-in-%C4%B0stanbul-Turkey-Year-Round
"Istanbul, Turkey",Jun,22.2,26.1,18.3,15.1,18,25,https://weatherspark.com/y/95434/Average-Weather-in-%C4%B0stanbul-Turkey-Year-Round
"Istanbul, Turkey",Jul,24.4,28.3,20.6,14.8,5,15,https://weatherspark.com/y/95434/Average-Weather-in-%C4%B0stanbul-Turkey-Year-Round
"Istanbul, Turkey",Aug,25.0,28.3,21.1,13.7,7,18,https://weatherspark.com/y/95434/Average-Weather-in-%C4%B0stanbul-Turkey-Year-Round
"Istanbul, Turkey",Sep,21.1,25.0,17.2,12.4,21,33,https://weatherspark.com/y/95434/Average-Weather-in-%C4%B0stanbul-Turkey-Year-Round
"Istanbul, Turkey",Oct,16.7,19.4,13.3,11.1,40,53,https://weatherspark.com/y/95434/Average-Weather-in-%C4%B0stanbul-Turkey-Year-Round
"Istanbul, Turkey",Nov,11.7,14.4,9.4,9.9,50,66,https://weatherspark.com/y/95434/Average-Weather-in-%C4%B0stanbul-Turkey-Year-Round
"Istanbul, Turkey",Dec,8.3,10.6,6.1,9.3,57,71,https://weatherspark.com/y/95434/Average-Weather-in-%C4%B0stanbul-Turkey-Year-Round
"Göreme, Turkey",Jan,-1.7,3.3,-6.7,9.8,45,15,https://weatherspark.com/y/98298/Average-Weather-in-G%C3%B6reme-Turkey-Year-Round
"Göreme, Turkey",Feb,-0.6,5.6,-5.6,10.8,47,13,https://weatherspark.com/y/98298/Average-Weather-in-G%C3%B6reme-Turkey-Year-Round
"Göreme, Turkey",Mar,4.4,10.6,-1.7,12.0,43,20,https://weatherspark.com/y/98298/Average-Weather-in-G%C3%B6reme-Turkey-Year-Round
"Göreme, Turkey",Apr,10.0,16.7,2.8,13.3,40,30,https://weatherspark.com/y/98298/Average-Weather-in-G%C3%B6reme-Turkey-Year-Round
"Göreme, Turkey",May,13.9,21.1,6.7,14.3,29,30,https://weatherspark.com/y/98298/Average-Weather-in-G%C3%B6reme-Turkey-Year-Round
"Göreme, Turkey",Jun,18.3,25.6,10.0,14.8,10,23,https://weatherspark.com/y/98298/Average-Weather-in-G%C3%B6reme-Turkey-Year-Round
"Göreme, Turkey",Jul,21.7,29.4,12.8,14.5,1,8,https://weatherspark.com/y/98298/Average-Weather-in-G%C3%B6reme-Turkey-Year-Round
"Göreme, Turkey",Aug,21.1,28.9,12.2,13.6,1,3,https://weatherspark.com/y/98298/Average-Weather-in-G%C3%B6reme-Turkey-Year-Round
"Göreme, Turkey",Sep,16.7,25.0,7.8,12.4,11,10,https://weatherspark.com/y/98298/Average-Weather-in-G%C3%B6reme-Turkey-Year-Round
"Göreme, Turkey",Oct,11.1,18.9,3.3,11.1,32,23,https://weatherspark.com/y/98298/Average-Weather-in-G%C3%B6reme-Turkey-Year-Round
"Göreme, Turkey",Nov,4.4,11.1,-1.7,10.1,41,23,https://weatherspark.com/y/98298/Average-Weather-in-G%C3%B6reme-Turkey-Year-Round
"Göreme, Turkey",Dec,0.0,5.6,-5.0,9.5,46,20,https://weatherspark.com/y/98298/Average-Weather-in-G%C3%B6reme-Turkey-Year-Round
"Varna, Bulgaria",Jan,2.2,6.1,-1.7,9.4,58,23,https://weatherspark.com/y/94446/Average-Weather-in-Varna-Bulgaria-Year-Round
"Varna, Bulgaria",Feb,2.8,7.2,-1.1,10.6,59,20,https://weatherspark.com/y/94446/Average-Weather-in-Varna-Bulgaria-Year-Round
"Varna, Bulgaria",Mar,6.1,10.6,1.7,12.0,54,25,https://weatherspark.com/y/94446/Average-Weather-in-Varna-Bulgaria-Year-Round
"Varna, Bulgaria",Apr,10.6,15.6,6.1,13.5,48,28,https://weatherspark.com/y/94446/Average-Weather-in-Varna-Bulgaria-Year-Round
"Varna, Bulgaria",May,15.6,20.6,10.6,14.7,39,25,https://weatherspark.com/y/94446/Average-Weather-in-Varna-Bulgaria-Year-Round
"Varna, Bulgaria",Jun,20.0,25.0,15.0,15.3,26,36,https://weatherspark.com/y/94446/Average-Weather-in-Varna-Bulgaria-Year-Round
"Varna, Bulgaria",Jul,22.8,27.8,17.2,15.0,12,28,https://weatherspark.com/y/94446/Average-Weather-in-Varna-Bulgaria-Year-Round
"Varna, Bulgaria",Aug,22.2,27.8,16.7,13.9,14,25,https://weatherspark.com/y/94446/Average-Weather-in-Varna-Bulgaria-Year-Round
"Varna, Bulgaria",Sep,18.3,23.3,13.3,12.4,27,36,https://weatherspark.com/y/94446/Average-Weather-in-Varna-Bulgaria-Year-Round
"Varna, Bulgaria",Oct,13.3,17.8,8.9,11.0,45,41,https://weatherspark.com/y/94446/Average-Weather-in-Varna-Bulgaria-Year-Round
"Varna, Bulgaria",Nov,8.3,12.2,3.9,9.7,55,38,https://weatherspark.com/y/94446/Average-Weather-in-Varna-Bulgaria-Year-Round
"Varna, Bulgaria",Dec,3.9,7.8,0.0,9.0,59,28,https://weatherspark.com/y/94446/Average-Weather-in-Varna-Bulgaria-Year-Round
"Ulcinj, Montenegro",Jan,7.2,11.1,3.9,9.5,50,104,https://weatherspark.com/y/84403/Average-Weather-in-Ulcinj-Montenegro-Year-Round
"Ulcinj, Montenegro",Feb,8.3,12.2,4.4,10.6,50,112,https://weatherspark.com/y/84403/Average-Weather-in-Ulcinj-Montenegro-Year-Round
"Ulcinj, Montenegro",Mar,11.1,15.0,7.8,12.0,49,91,https://weatherspark.com/y/84403/Average-Weather-in-Ulcinj-Montenegro-Year-Round
"Ulcinj, Montenegro",Apr,14.4,18.3,11.1,13.4,47,86,https://weatherspark.com/y/84403/Average-Weather-in-Ulcinj-Montenegro-Year-Round
"Ulcinj, Montenegro",May,18.9,22.8,15.0,14.6,40,56,https://weatherspark.com/y/84403/Average-Weather-in-Ulcinj-Montenegro-Year-Round
"Ulcinj, Montenegro",Jun,23.3,27.2,19.4,15.2,25,38,https://weatherspark.com/y/84403/Average-Weather-in-Ulcinj-Montenegro-Year-Round
"Ulcinj, Montenegro",Jul,26.1,30.0,21.7,14.9,11,20,https://weatherspark.com/y/84403/Average-Weather-in-Ulcinj-Montenegro-Year-Round
"Ulcinj, Montenegro",Aug,26.1,29.4,21.7,13.8,15,33,https://weatherspark.com/y/84403/Average-Weather-in-Ulcinj-Montenegro-Year-Round
"Ulcinj, Montenegro",Sep,21.7,25.6,17.8,12.4,30,81,https://weatherspark.com/y/84403/Average-Weather-in-Ulcinj-Montenegro-Year-Round
"Ulcinj, Montenegro",Oct,17.2,21.1,13.3,11.0,42,109,https://weatherspark.com/y/84403/Average-Weather-in-Ulcinj-Montenegro-Year-Round
"Ulcinj, Montenegro",Nov,12.2,16.1,8.3,9.8,49,137,https://weatherspark.com/y/84403/Average-Weather-in-Ulcinj-Montenegro-Year-Round
"Ulcinj, Montenegro",Dec,8.3,12.2,5.0,9.2,51,124,https://weatherspark.com/y/84403/Average-Weather-in-Ulcinj-Montenegro-Year-Round
"Budva, Montenegro",Jan,7.2,11.7,2.8,9.5,51,117,https://weatherspark.com/y/83130/Average-Weather-in-Budva-Montenegro-Year-Round
"Budva, Montenegro",Feb,7.8,12.2,3.3,10.6,51,124,https://weatherspark.com/y/83130/Average-Weather-in-Budva-Montenegro-Year-Round
"Budva, Montenegro",Mar,10.6,15.0,5.6,12.0,50,104,https://weatherspark.com/y/83130/Average-Weather-in-Budva-Montenegro-Year-Round
"Budva, Montenegro",Apr,13.3,18.3,8.9,13.4,48,97,https://weatherspark.com/y/83130/Average-Weather-in-Budva-Montenegro-Year-Round
"Budva, Montenegro",May,17.8,22.8,12.8,14.6,41,64,https://weatherspark.com/y/83130/Average-Weather-in-Budva-Montenegro-Year-Round
"Budva, Montenegro",Jun,22.2,27.2,16.7,15.2,26,43,https://weatherspark.com/y/83130/Average-Weather-in-Budva-Montenegro-Year-Round
"Budva, Montenegro",Jul,25.0,30.0,18.9,14.9,12,23,https://weatherspark.com/y/83130/Average-Weather-in-Budva-Montenegro-Year-Round
"Budva, Montenegro",Aug,24.4,29.4,18.9,13.8,17,38,https://weatherspark.com/y/83130/Average-Weather-in-Budva-Montenegro-Year-Round
"Budva, Montenegro",Sep,20.6,25.6,15.6,12.4,31,89,https://weatherspark.com/y/83130/Average-Weather-in-Budva-Montenegro-Year-Round
"Budva, Montenegro",Oct,16.1,21.1,11.7,11.0,43,122,https://weatherspark.com/y/83130/Average-Weather-in-Budva-Montenegro-Year-Round
"Budva, Montenegro",Nov,11.7,16.1,7.2,9.8,50,155,https://weatherspark.com/y/83130/Average-Weather-in-Budva-Montenegro-Year-Round
"Budva, Montenegro",Dec,8.3,12.2,3.9,9.1,52,140,https://weatherspark.com/y/83130/Average-Weather-in-Budva-Montenegro-Year-Round
"Dubrovnik, Croatia",Jan,8.9,12.2,6.1,9.5,50,107,https://weatherspark.com/y/83113/Average-Weather-in-Dubrovnik-Croatia-Year-Round
"Dubrovnik, Croatia",Feb,8.9,12.2,6.1,10.6,49,117,https://weatherspark.com/y/83113/Average-Weather-in-Dubrovnik-Croatia-Year-Round
"Dubrovnik, Croatia",Mar,11.7,15.0,8.3,12.0,49,99,https://weatherspark.com/y/83113/Average-Weather-in-Dubrovnik-Croatia-Year-Round
"Dubrovnik, Croatia",Apr,14.4,18.3,11.7,13.4,47,89,https://weatherspark.com/y/83113/Average-Weather-in-Dubrovnik-Croatia-Year-Round
"Dubrovnik, Croatia",May,19.4,22.2,15.6,14.7,42,64,https://weatherspark.com/y/83113/Average-Weather-in-Dubrovnik-Croatia-Year-Round
"Dubrovnik, Croatia",Jun,23.3,26.7,19.4,15.3,27,41,https://weatherspark.com/y/83113/Average-Weather-in-Dubrovnik-Croatia-Year-Round
"Dubrovnik, Croatia",Jul,26.1,29.4,22.2,14.9,14,25,https://weatherspark.com/y/83113/Average-Weather-in-Dubrovnik-Croatia-Year-Round
"Dubrovnik, Croatia",Aug,26.1,29.4,21.7,13.8,18,38,https://weatherspark.com/y/83113/Average-Weather-in-Dubrovnik-Croatia-Year-Round
"Dubrovnik, Croatia",Sep,22.2,25.6,18.3,12.4,31,79,https://weatherspark.com/y/83113/Average-Weather-in-Dubrovnik-Croatia-Year-Round
"Dubrovnik, Croatia",Oct,17.8,21.1,14.4,11.0,43,109,https://weatherspark.com/y/83113/Average-Weather-in-Dubrovnik-Croatia-Year-Round
"Dubrovnik, Croatia",Nov,13.3,16.7,10.0,9.7,49,140,https://weatherspark.com/y/83113/Average-Weather-in-Dubrovnik-Croatia-Year-Round
"Dubrovnik, Croatia",Dec,10.0,12.8,7.2,9.1,50,127,https://weatherspark.com/y/83113/Average-Weather-in-Dubrovnik-Croatia-Year-Round
"Leipzig, Germany",Jan,0.6,3.3,-1.7,8.5,63,25,https://weatherspark.com/y/73745/Average-Weather-in-Leipzig-Saxony-Germany-Year-Round
"Leipzig, Germany",Feb,1.1,4.4,-1.7,10.0,60,20,https://weatherspark.com/y/73745/Average-Weather-in-Leipzig-Saxony-Germany-Year-Round
"Leipzig, Germany",Mar,5.0,8.9,1.1,12.0,59,25,https://weatherspark.com/y/73745/Average-Weather-in-Leipzig-Saxony-Germany-Year-Round
"Leipzig, Germany",Apr,9.4,13.9,4.4,13.9,53,28,https://weatherspark.com/y/73745/Average-Weather-in-Leipzig-Saxony-Germany-Year-Round
"Leipzig, Germany",May,13.9,18.9,8.9,15.7,51,41,https://weatherspark.com/y/73745/Average-Weather-in-Leipzig-Saxony-Germany-Year-Round
"Leipzig, Germany",Jun,16.7,21.7,12.2,16.5,48,48,https://weatherspark.com/y/73745/Average-Weather-in-Leipzig-Saxony-Germany-Year-Round
"Leipzig, Germany",Jul,19.4,23.9,13.9,16.0,44,53,https://weatherspark.com/y/73745/Average-Weather-in-Leipzig-Saxony-Germany-Year-Round
"Leipzig, Germany",Aug,18.9,23.9,13.9,14.5,44,46,https://weatherspark.com/y/73745/Average-Weather-in-Leipzig-Saxony-Germany-Year-Round
"Leipzig, Germany",Sep,15.0,19.4,10.6,12.6,48,38,https://weatherspark.com/y/73745/Average-Weather-in-Leipzig-Saxony-Germany-Year-Round
"Leipzig, Germany",Oct,10.0,13.9,6.7,10.6,57,30,https://weatherspark.com/y/73745/Average-Weather-in-Leipzig-Saxony-Germany-Year-Round
"Leipzig, Germany",Nov,5.0,7.8,2.2,8.9,66,36,https://weatherspark.com/y/73745/Average-Weather-in-Leipzig-Saxony-Germany-Year-Round
"Leipzig, Germany",Dec,2.2,4.4,-0.6,7.9,67,30,https://weatherspark.com/y/73745/Average-Weather-in-Leipzig-Saxony-Germany-Year-Round
"Catania, Italy",Jan,10.0,15.0,5.6,9.9,39,56,https://weatherspark.com/y/78384/Average-Weather-in-Catania-Italy-Year-Round
"Catania, Italy",Feb,10.0,15.6,5.6,10.8,37,46,https://weatherspark.com/y/78384/Average-Weather-in-Catania-Italy-Year-Round
"Catania, Italy",Mar,12.2,17.2,6.7,12.0,37,36,https://weatherspark.com/y/78384/Average-Weather-in-Catania-Italy-Year-Round
"Catania, Italy",Apr,14.4,20.0,9.4,13.2,36,23,https://weatherspark.com/y/78384/Average-Weather-in-Catania-Italy-Year-Round
"Catania, Italy",May,18.3,23.9,12.8,14.2,33,10,https://weatherspark.com/y/78384/Average-Weather-in-Catania-Italy-Year-Round
"Catania, Italy",Jun,22.8,27.8,16.7,14.7,18,5,https://weatherspark.com/y/78384/Average-Weather-in-Catania-Italy-Year-Round
"Catania, Italy",Jul,25.6,31.1,19.4,14.4,4,3,https://weatherspark.com/y/78384/Average-Weather-in-Catania-Italy-Year-Round
"Catania, Italy",Aug,26.1,31.1,20.0,13.5,8,8,https://weatherspark.com/y/78384/Average-Weather-in-Catania-Italy-Year-Round
"Catania, Italy",Sep,23.3,28.3,17.8,12.4,26,33,https://weatherspark.com/y/78384/Average-Weather-in-Catania-Italy-Year-Round
"Catania, Italy",Oct,19.4,24.4,14.4,11.2,40,48,https://weatherspark.com/y/78384/Average-Weather-in-Catania-Italy-Year-Round
"Catania, Italy",Nov,15.0,20.0,10.0,10.1,40,61,https://weatherspark.com/y/78384/Average-Weather-in-Catania-Italy-Year-Round
"Catania, Italy",Dec,11.1,16.1,6.7,9.6,39,64,https://weatherspark.com/y/78384/Average-Weather-in-Catania-Italy-Year-Round
"Kandy, Sri Lanka",Jan,22.8,28.3,18.3,11.8,63,91,https://weatherspark.com/y/110087/Average-Weather-in-Kandy-Sri-Lanka-Year-Round
"Kandy, Sri Lanka",Feb,23.3,30.0,18.3,11.9,59,58,https://weatherspark.com/y/110087/Average-Weather-in-Kandy-Sri-Lanka-Year-Round
