Location,Month,Avg Temp (°C),Avg High (°C),Avg Low (°C),Daylight (h/day),Cloud Cover (%),Rainfall (mm),Source
"Kandy, Sri Lanka",Mar,25.0,31.7,19.4,12.1,60,58,https://weatherspark.com/y/110087/Average-Weather-in-Kandy-Sri-Lanka-Year-Round
"Kandy, Sri Lanka",Apr,26.1,31.7,21.1,12.3,75,102,https://weatherspark.com/y/110087/Average-Weather-in-Kandy-Sri-Lanka-Year-Round
"Kandy, Sri Lanka",May,25.6,30.0,22.2,12.5,84,99,https://weatherspark.com/y/110087/Average-Weather-in-Kandy-Sri-Lanka-Year-Round
"Kandy, Sri Lanka",Jun,25.0,28.9,22.2,12.5,88,66,https://weatherspark.com/y/110087/Average-Weather-in-Kandy-Sri-Lanka-Year-Round
"Kandy, Sri Lanka",Jul,24.4,28.9,21.7,12.5,89,53,https://weatherspark.com/y/110087/Average-Weather-in-Kandy-Sri-Lanka-Year-Round
"Kandy, Sri Lanka",Aug,24.4,28.9,21.7,12.3,88,53,https://weatherspark.com/y/110087/Average-Weather-in-Kandy-Sri-Lanka-Year-Round
"Kandy, Sri Lanka",Sep,24.4,28.9,21.1,12.2,84,81,https://weatherspark.com/y/110087/Average-Weather-in-Kandy-Sri-Lanka-Year-Round
"Kandy, Sri Lanka",Oct,23.9,28.9,20.6,12.0,82,165,https://weatherspark.com/y/110087/Average-Weather-in-Kandy-Sri-Lanka-Year-Round
"Kandy, Sri Lanka",Nov,23.3,27.8,19.4,11.8,79,198,https://weatherspark.com/y/110087/Average-Weather-in-Kandy-Sri-Lanka-Year-Round
"Kandy, Sri Lanka",Dec,22.8,27.2,18.9,11.7,71,152,https://weatherspark.com/y/110087/Average-Weather-in-Kandy-Sri-Lanka-Year-Round
"Colombo, Sri Lanka",Jan,27.2,31.1,23.3,11.8,61,56,https://weatherspark.com/y/109720/Average-Weather-in-Colombo-Sri-Lanka-Year-Round
"Colombo, Sri Lanka",Feb,27.8,31.7,23.9,11.9,57,43,https://weatherspark.com/y/109720/Average-Weather-in-Colombo-Sri-Lanka-Year-Round
"Colombo, Sri Lanka",Mar,28.3,32.2,25.0,12.1,59,66,https://weatherspark.com/y/109720/Average-Weather-in-Colombo-Sri-Lanka-Year-Round
"Colombo, Sri Lanka",Apr,28.9,32.2,25.6,12.3,75,137,https://weatherspark.com/y/109720/Average-Weather-in-Colombo-Sri-Lanka-Year-Round
"Colombo, Sri Lanka",May,28.9,31.7,26.7,12.4,84,152,https://weatherspark.com/y/109720/Average-Weather-in-Colombo-Sri-Lanka-Year-Round
"Colombo, Sri Lanka",Jun,28.3,30.6,26.7,12.5,87,102,https://weatherspark.com/y/109720/Average-Weather-in-Colombo-Sri-Lanka-Year-Round
"Colombo, Sri Lanka",Jul,28.3,30.0,26.7,12.5,87,58,https://weatherspark.com/y/109720/Average-Weather-in-Colombo-Sri-Lanka-Year-Round
"Colombo, Sri Lanka",Aug,28.3,30.0,26.1,12.3,86,61,https://weatherspark.com/y/109720/Average-Weather-in-Colombo-Sri-Lanka-Year-Round
"Colombo, Sri Lanka",Sep,27.8,30.0,26.1,12.1,81,104,https://weatherspark.com/y/109720/Average-Weather-in-Colombo-Sri-Lanka-Year-Round
"Colombo, Sri Lanka",Oct,27.8,30.6,25.0,12.0,80,206,https://weatherspark.com/y/109720/Average-Weather-in-Colombo-Sri-Lanka-Year-Round
"Colombo, Sri Lanka",Nov,27.2,30.6,24.4,11.8,77,221,https://weatherspark.com/y/109720/Average-Weather-in-Colombo-Sri-Lanka-Year-Round
"Colombo, Sri Lanka",Dec,26.7,30.6,23.9,11.7,69,117,https://weatherspark.com/y/109720/Average-Weather-in-Colombo-Sri-Lanka-Year-Round
"Goa, India",Jan,26.7,30.6,23.3,11.3,32,0,https://weatherspark.com/y/107537/Average-Weather-in-Goa-Velha-Goa-India-Year-Round
"Goa, India",Feb,27.2,30.6,23.9,11.6,28,3,https://weatherspark.com/y/107537/Average-Weather-in-Goa-Velha-Goa-India-Year-Round
"Goa, India",Mar,28.3,31.7,25.0,12.1,31,5,https://weatherspark.com/y/107537/Average-Weather-in-Goa-Velha-Goa-India-Year-Round
"Goa, India",Apr,28.9,32.2,26.1,12.5,45,13,https://weatherspark.com/y/107537/Average-Weather-in-Goa-Velha-Goa-India-Year-Round
"Goa, India",May,29.4,32.2,27.2,12.9,65,81,https://weatherspark.com/y/107537/Average-Weather-in-Goa-Velha-Goa-India-Year-Round
"Goa, India",Jun,28.3,30.0,26.7,13.0,82,488,https://weatherspark.com/y/107537/Average-Weather-in-Goa-Velha-Goa-India-Year-Round
"Goa, India",Jul,27.2,28.3,26.1,12.9,87,564,https://weatherspark.com/y/107537/Average-Weather-in-Goa-Velha-Goa-India-Year-Round
"Goa, India",Aug,26.7,28.3,25.6,12.6,83,384,https://weatherspark.com/y/107537/Average-Weather-in-Goa-Velha-Goa-India-Year-Round
"Goa, India",Sep,27.2,29.4,25.6,12.2,73,193,https://weatherspark.com/y/107537/Average-Weather-in-Goa-Velha-Goa-India-Year-Round
"Goa, India",Oct,28.3,31.1,26.1,11.8,61,99,https://weatherspark.com/y/107537/Average-Weather-in-Goa-Velha-Goa-India-Year-Round
"Goa, India",Nov,28.3,31.7,25.6,11.4,49,23,https://weatherspark.com/y/107537/Average-Weather-in-Goa-Velha-Goa-India-Year-Round
"Goa, India",Dec,27.2,31.1,24.4,11.2,38,3,https://weatherspark.com/y/107537/Average-Weather-in-Goa-Velha-Goa-India-Year-Round
"Munnar, India",Jan,16.1,21.1,12.2,11.6,51,15,https://weatherspark.com/y/108945/Average-Weather-in-Munnar-Kerala-India-Year-Round
"Munnar, India",Feb,17.8,23.3,12.8,11.8,48,18,https://weatherspark.com/y/108945/Average-Weather-in-Munnar-Kerala-India-Year-Round
"Munnar, India",Mar,20.0,25.6,14.4,12.1,55,30,https://weatherspark.com/y/108945/Average-Weather-in-Munnar-Kerala-India-Year-Round
"Munnar, India",Apr,20.6,26.1,16.1,12.4,74,66,https://weatherspark.com/y/108945/Average-Weather-in-Munnar-Kerala-India-Year-Round
"Munnar, India",May,20.0,24.4,16.1,12.6,87,145,https://weatherspark.com/y/108945/Average-Weather-in-Munnar-Kerala-India-Year-Round
"Munnar, India",Jun,17.8,21.7,15.0,12.7,94,254,https://weatherspark.com/y/108945/Average-Weather-in-Munnar-Kerala-India-Year-Round
"Munnar, India",Jul,17.2,20.6,15.0,12.6,95,203,https://weatherspark.com/y/108945/Average-Weather-in-Munnar-Kerala-India-Year-Round
"Munnar, India",Aug,17.2,21.1,15.0,12.4,94,155,https://weatherspark.com/y/108945/Average-Weather-in-Munnar-Kerala-India-Year-Round
"Munnar, India",Sep,17.8,21.7,15.0,12.2,90,155,https://weatherspark.com/y/108945/Average-Weather-in-Munnar-Kerala-India-Year-Round
"Munnar, India",Oct,17.8,21.7,14.4,11.9,83,203,https://weatherspark.com/y/108945/Average-Weather-in-Munnar-Kerala-India-Year-Round
"Munnar, India",Nov,17.2,20.6,13.9,11.7,72,132,https://weatherspark.com/y/108945/Average-Weather-in-Munnar-Kerala-India-Year-Round
"Munnar, India",Dec,16.1,20.0,12.8,11.5,60,38,https://weatherspark.com/y/108945/Average-Weather-in-Munnar-Kerala-India-Year-Round
"Ha Giang, Vietnam",Jan,15.6,20.0,12.8,10.9,43,10,https://weatherspark.com/y/115263/Average-Weather-in-Th%C3%A0nh-Ph%E1%BB%91-H%C3%A0-Giang-Vietnam-Year-Round
"Ha Giang, Vietnam",Feb,17.8,22.2,14.4,11.4,38,10,https://weatherspark.com/y/115263/Average-Weather-in-Th%C3%A0nh-Ph%E1%BB%91-H%C3%A0-Giang-Vietnam-Year-Round
"Ha Giang, Vietnam",Mar,21.1,26.1,17.8,12.0,35,25,https://weatherspark.com/y/115263/Average-Weather-in-Th%C3%A0nh-Ph%E1%BB%91-H%C3%A0-Giang-Vietnam-Year-Round
"Ha Giang, Vietnam",Apr,25.0,30.0,21.1,12.7,44,51,https://weatherspark.com/y/115263/Average-Weather-in-Th%C3%A0nh-Ph%E1%BB%91-H%C3%A0-Giang-Vietnam-Year-Round
"Ha Giang, Vietnam",May,27.2,32.2,23.9,13.2,65,112,https://weatherspark.com/y/115263/Average-Weather-in-Th%C3%A0nh-Ph%E1%BB%91-H%C3%A0-Giang-Vietnam-Year-Round
"Ha Giang, Vietnam",Jun,28.9,33.3,25.6,13.5,86,157,https://weatherspark.com/y/115263/Average-Weather-in-Th%C3%A0nh-Ph%E1%BB%91-H%C3%A0-Giang-Vietnam-Year-Round
"Ha Giang, Vietnam",Jul,28.9,32.8,25.6,13.4,87,188,https://weatherspark.com/y/115263/Average-Weather-in-Th%C3%A0nh-Ph%E1%BB%91-H%C3%A0-Giang-Vietnam-Year-Round
"Ha Giang, Vietnam",Aug,28.9,32.8,25.6,12.9,82,185,https://weatherspark.com/y/115263/Average-Weather-in-Th%C3%A0nh-Ph%E1%BB%91-H%C3%A0-Giang-Vietnam-Year-Round
"Ha Giang, Vietnam",Sep,27.2,31.1,23.9,12.3,65,112,https://weatherspark.com/y/115263/Average-Weather-in-Th%C3%A0nh-Ph%E1%BB%91-H%C3%A0-Giang-Vietnam-Year-Round
"Ha Giang, Vietnam",Oct,24.4,28.9,21.1,11.6,47,56,https://weatherspark.com/y/115263/Average-Weather-in-Th%C3%A0nh-Ph%E1%BB%91-H%C3%A0-Giang-Vietnam-Year-Round
"Ha Giang, Vietnam",Nov,21.1,25.0,17.2,11.0,35,33,https://weatherspark.com/y/115263/Average-Weather-in-Th%C3%A0nh-Ph%E1%BB%91-H%C3%A0-Giang-Vietnam-Year-Round
"Ha Giang, Vietnam",Dec,17.2,21.7,13.3,10.8,33,13,https://weatherspark.com/y/115263/Average-Weather-in-Th%C3%A0nh-Ph%E1%BB%91-H%C3%A0-Giang-Vietnam-Year-Round
"Sanya, China",Jan,22.2,25.0,19.4,11.2,40,8,https://weatherspark.com/y/120758/Average-Weather-in-Sanya-China-Year-Round
"Sanya, China",Feb,22.8,25.6,20.6,11.6,37,5,https://weatherspark.com/y/120758/Average-Weather-in-Sanya-China-Year-Round
"Sanya, China",Mar,25.0,27.2,22.8,12.1,43,15,https://weatherspark.com/y/120758/Average-Weather-in-Sanya-China-Year-Round
"Sanya, China",Apr,27.2,28.9,25.0,12.6,60,51,https://weatherspark.com/y/120758/Average-Weather-in-Sanya-China-Year-Round
"Sanya, China",May,28.3,30.6,26.7,13.0,87,112,https://weatherspark.com/y/120758/Average-Weather-in-Sanya-China-Year-Round
"Sanya, China",Jun,28.9,30.6,27.2,13.2,93,157,https://weatherspark.com/y/120758/Average-Weather-in-Sanya-China-Year-Round
"Sanya, China",Jul,28.3,30.6,26.7,13.1,89,175,https://weatherspark.com/y/120758/Average-Weather-in-Sanya-China-Year-Round
"Sanya, China",Aug,28.3,30.0,26.1,12.7,90,190,https://weatherspark.com/y/120758/Average-Weather-in-Sanya-China-Year-Round
"Sanya, China",Sep,27.8,30.0,25.0,12.2,81,259,https://weatherspark.com/y/120758/Average-Weather-in-Sanya-China-Year-Round
"Sanya, China",Oct,26.7,29.4,23.9,11.7,65,274,https://weatherspark.com/y/120758/Average-Weather-in-Sanya-China-Year-Round
"Sanya, China",Nov,25.0,28.3,22.2,11.3,50,86,https://weatherspark.com/y/120758/Average-Weather-in-Sanya-China-Year-Round
"Sanya, China",Dec,22.8,26.1,20.0,11.1,40,23,https://weatherspark.com/y/120758/Average-Weather-in-Sanya-China-Year-Round
"Guilin, China",Jan,7.8,11.1,5.6,10.8,40,41,https://weatherspark.com/y/121829/Average-Weather-in-Guilin-China-Year-Round
"Guilin, China",Feb,10.0,12.8,7.2,11.3,41,61,https://weatherspark.com/y/121829/Average-Weather-in-Guilin-China-Year-Round
"Guilin, China",Mar,13.9,17.2,11.1,12.0,42,99,https://weatherspark.com/y/121829/Average-Weather-in-Guilin-China-Year-Round
"Guilin, China",Apr,19.4,22.8,16.1,12.8,49,165,https://weatherspark.com/y/121829/Average-Weather-in-Guilin-China-Year-Round
"Guilin, China",May,23.3,26.7,20.6,13.4,60,244,https://weatherspark.com/y/121829/Average-Weather-in-Guilin-China-Year-Round
"Guilin, China",Jun,26.7,30.0,23.9,13.7,75,287,https://weatherspark.com/y/121829/Average-Weather-in-Guilin-China-Year-Round
"Guilin, China",Jul,28.3,32.2,25.0,13.5,77,165,https://weatherspark.com/y/121829/Average-Weather-in-Guilin-China-Year-Round
"Guilin, China",Aug,28.3,32.2,25.0,13.0,70,112,https://weatherspark.com/y/121829/Average-Weather-in-Guilin-China-Year-Round
"Guilin, China",Sep,25.6,29.4,21.7,12.3,49,69,https://weatherspark.com/y/121829/Average-Weather-in-Guilin-China-Year-Round
"Guilin, China",Oct,21.1,25.6,17.2,11.5,34,56,https://weatherspark.com/y/121829/Average-Weather-in-Guilin-China-Year-Round
"Guilin, China",Nov,15.6,19.4,12.2,10.9,29,58,https://weatherspark.com/y/121829/Average-Weather-in-Guilin-China-Year-Round
"Guilin, China",Dec,10.6,14.4,7.2,10.6,28,30,https://weatherspark.com/y/121829/Average-Weather-in-Guilin-China-Year-Round
"Marrakesh, Morocco",Jan,12.2,18.9,6.7,10.4,36,33,https://weatherspark.com/y/32742/Average-Weather-in-Marrakesh-Morocco-Year-Round
"Marrakesh, Morocco",Feb,13.9,20.6,8.3,11.1,34,30,https://weatherspark.com/y/32742/Average-Weather-in-Marrakesh-Morocco-Year-Round
"Marrakesh, Morocco",Mar,16.7,23.3,11.1,12.0,34,30,https://weatherspark.com/y/32742/Average-Weather-in-Marrakesh-Morocco-Year-Round
"Marrakesh, Morocco",Apr,18.3,25.0,12.8,13.0,30,20,https://weatherspark.com/y/32742/Average-Weather-in-Marrakesh-Morocco-Year-Round
"Marrakesh, Morocco",May,21.7,28.3,15.0,13.8,26,8,https://weatherspark.com/y/32742/Average-Weather-in-Marrakesh-Morocco-Year-Round
"Marrakesh, Morocco",Jun,25.0,32.8,18.3,14.2,14,3,https://weatherspark.com/y/32742/Average-Weather-in-Marrakesh-Morocco-Year-Round
"Marrakesh, Morocco",Jul,28.9,36.7,21.1,14.0,5,0,https://weatherspark.com/y/32742/Average-Weather-in-Marrakesh-Morocco-Year-Round
"Marrakesh, Morocco",Aug,28.3,36.7,21.1,13.2,10,3,https://weatherspark.com/y/32742/Average-Weather-in-Marrakesh-Morocco-Year-Round
"Marrakesh, Morocco",Sep,25.0,32.2,18.9,12.3,28,5,https://weatherspark.com/y/32742/Average-Weather-in-Marrakesh-Morocco-Year-Round
"Marrakesh, Morocco",Oct,21.7,27.8,16.1,11.4,38,18,https://weatherspark.com/y/32742/Average-Weather-in-Marrakesh-Morocco-Year-Round
"Marrakesh, Morocco",Nov,16.7,22.8,11.1,10.5,37,36,https://weatherspark.com/y/32742/Average-Weather-in-Marrakesh-Morocco-Year-Round
"Marrakesh, Morocco",Dec,13.3,19.4,7.8,10.1,37,28,https://weatherspark.com/y/32742/Average-Weather-in-Marrakesh-Morocco-Year-Round
"Palermo, Italy",Jan,12.2,14.4,9.4,9.9,42,71,https://weatherspark.com/y/74359/Average-Weather-in-Palermo-Italy-Year-Round
"Palermo, Italy",Feb,11.7,14.4,8.9,10.8,40,66,https://weatherspark.com/y/74359/Average-Weather-in-Palermo-Italy-Year-Round
"Palermo, Italy",Mar,13.3,16.1,10.6,12.0,38,53,https://weatherspark.com/y/74359/Average-Weather-in-Palermo-Italy-Year-Round
"Palermo, Italy",Apr,15.6,18.9,12.8,13.2,37,41,https://weatherspark.com/y/74359/Average-Weather-in-Palermo-Italy-Year-Round
"Palermo, Italy",May,19.4,22.8,16.1,14.3,34,23,https://weatherspark.com/y/74359/Average-Weather-in-Palermo-Italy-Year-Round
"Palermo, Italy",Jun,23.3,27.2,20.0,14.8,21,10,https://weatherspark.com/y/74359/Average-Weather-in-Palermo-Italy-Year-Round
"Palermo, Italy",Jul,26.1,30.0,22.8,14.5,5,5,https://weatherspark.com/y/74359/Average-Weather-in-Palermo-Italy-Year-Round
"Palermo, Italy",Aug,26.7,30.0,22.8,13.6,10,10,https://weatherspark.com/y/74359/Average-Weather-in-Palermo-Italy-Year-Round
"Palermo, Italy",Sep,23.9,27.2,20.6,12.4,28,43,https://weatherspark.com/y/74359/Average-Weather-in-Palermo-Italy-Year-Round
"Palermo, Italy",Oct,21.1,23.9,17.8,11.2,42,69,https://weatherspark.com/y/74359/Average-Weather-in-Palermo-Italy-Year-Round
"Palermo, Italy",Nov,16.7,19.4,13.9,10.1,42,74,https://weatherspark.com/y/74359/Average-Weather-in-Palermo-Italy-Year-Round
"Palermo, Italy",Dec,13.3,16.1,10.6,9.6,42,76,https://weatherspark.com/y/74359/Average-Weather-in-Palermo-Italy-Year-Round
"Athens, Greece",Jan,8.9,12.8,5.6,9.9,40,46,https://weatherspark.com/y/89228/Average-Weather-in-Athens-Greece-Year-Round
"Athens, Greece",Feb,9.4,13.3,5.6,10.8,41,43,https://weatherspark.com/y/89228/Average-Weather-in-Athens-Greece-Year-Round
"Athens, Greece",Mar,11.1,15.6,7.2,12.0,39,41,https://weatherspark.com/y/89228/Average-Weather-in-Athens-Greece-Year-Round
"Athens, Greece",Apr,15.0,20.0,10.6,13.2,35,25,https://weatherspark.com/y/89228/Average-Weather-in-Athens-Greece-Year-Round
"Athens, Greece",May,20.0,25.0,15.0,14.3,28,15,https://weatherspark.com/y/89228/Average-Weather-in-Athens-Greece-Year-Round
"Athens, Greece",Jun,25.0,30.0,19.4,14.8,12,10,https://weatherspark.com/y/89228/Average-Weather-in-Athens-Greece-Year-Round
"Athens, Greece",Jul,27.8,32.8,22.8,14.5,2,5,https://weatherspark.com/y/89228/Average-Weather-in-Athens-Greece-Year-Round
"Athens, Greece",Aug,27.8,32.2,22.8,13.6,4,5,https://weatherspark.com/y/89228/Average-Weather-in-Athens-Greece-Year-Round
"Athens, Greece",Sep,23.9,28.3,18.9,12.4,17,13,https://weatherspark.com/y/89228/Average-Weather-in-Athens-Greece-Year-Round
"Athens, Greece",Oct,18.9,22.8,15.0,11.2,35,36,https://weatherspark.com/y/89228/Average-Weather-in-Athens-Greece-Year-Round
"Athens, Greece",Nov,13.9,17.8,10.6,10.1,42,61,https://weatherspark.com/y/89228/Average-Weather-in-Athens-Greece-Year-Round
"Athens, Greece",Dec,10.6,13.9,7.2,9.6,44,56,https://weatherspark.com/y/89228/Average-Weather-in-Athens-Greece-Year-Round
"Katowice, Poland",Jan,-1.7,1.1,-4.4,8.6,65,15,https://weatherspark.com/y/85111/Average-Weather-in-Katowice-Poland-Year-Round
"Katowice, Poland",Feb,-0.6,2.8,-3.9,10.1,64,15,https://weatherspark.com/y/85111/Average-Weather-in-Katowice-Poland-Year-Round
"Katowice, Poland",Mar,3.3,7.2,-1.1,12.0,59,25,https://weatherspark.com/y/85111/Average-Weather-in-Katowice-Poland-Year-Round
"Katowice, Poland",Apr,8.3,13.3,3.3,13.9,54,33,https://weatherspark.com/y/85111/Average-Weather-in-Katowice-Poland-Year-Round
"Katowice, Poland",May,13.9,18.3,7.8,15.5,50,58,https://weatherspark.com/y/85111/Average-Weather-in-Katowice-Poland-Year-Round
"Katowice, Poland",Jun,16.7,21.1,11.1,16.3,46,71,https://weatherspark.com/y/85111/Average-Weather-in-Katowice-Poland-Year-Round
"Katowice, Poland",Jul,18.3,23.3,12.8,15.9,40,74,https://weatherspark.com/y/85111/Average-Weather-in-Katowice-Poland-Year-Round
"Katowice, Poland",Aug,17.8,22.8,12.2,14.4,42,61,https://weatherspark.com/y/85111/Average-Weather-in-Katowice-Poland-Year-Round
"Katowice, Poland",Sep,13.3,18.3,8.3,12.5,48,51,https://weatherspark.com/y/85111/Average-Weather-in-Katowice-Poland-Year-Round
"Katowice, Poland",Oct,8.9,12.8,4.4,10.7,55,36,https://weatherspark.com/y/85111/Average-Weather-in-Katowice-Poland-Year-Round
"Katowice, Poland",Nov,3.9,6.1,0.6,9.0,65,28,https://weatherspark.com/y/85111/Average-Weather-in-Katowice-Poland-Year-Round
"Katowice, Poland",Dec,-0.6,2.2,-2.8,8.1,66,20,https://weatherspark.com/y/85111/Average-Weather-in-Katowice-Poland-Year-Round
"Kraków, Poland",Jan,-1.7,1.7,-5.0,8.6,63,15,https://weatherspark.com/y/85104/Average-Weather-in-Krak%C3%B3w-Poland-Year-Round
"Kraków, Poland",Feb,-0.6,2.8,-3.9,10.1,64,15,https://weatherspark.com/y/85104/Average-Weather-in-Krak%C3%B3w-Poland-Year-Round
"Kraków, Poland",Mar,3.3,7.8,-0.6,12.0,59,25,https://weatherspark.com/y/85104/Average-Weather-in-Krak%C3%B3w-Poland-Year-Round
"Kraków, Poland",Apr,8.9,13.9,3.9,13.9,54,38,https://weatherspark.com/y/85104/Average-Weather-in-Krak%C3%B3w-Poland-Year-Round
"Kraków, Poland",May,13.9,19.4,8.3,15.5,51,64,https://weatherspark.com/y/85104/Average-Weather-in-Krak%C3%B3w-Poland-Year-Round
"Kraków, Poland",Jun,17.2,22.2,11.7,16.3,46,76,https://weatherspark.com/y/85104/Average-Weather-in-Krak%C3%B3w-Poland-Year-Round
"Kraków, Poland",Jul,18.9,23.9,13.3,15.8,40,79,https://weatherspark.com/y/85104/Average-Weather-in-Krak%C3%B3w-Poland-Year-Round
"Kraków, Poland",Aug,18.3,23.3,12.8,14.4,41,66,https://weatherspark.com/y/85104/Average-Weather-in-Krak%C3%B3w-Poland-Year-Round
"Kraków, Poland",Sep,13.9,18.9,8.9,12.5,48,53,https://weatherspark.com/y/85104/Average-Weather-in-Krak%C3%B3w-Poland-Year-Round
"Kraków, Poland",Oct,8.9,13.3,4.4,10.7,54,36,https://weatherspark.com/y/85104/Average-Weather-in-Krak%C3%B3w-Poland-Year-Round
"Kraków, Poland",Nov,3.9,6.7,0.0,9.0,63,25,https://weatherspark.com/y/85104/Average-Weather-in-Krak%C3%B3w-Poland-Year-Round
"Kraków, Poland",Dec,-0.6,2.8,-3.3,8.1,64,18,https://weatherspark.com/y/85104/Average-Weather-in-Krak%C3%B3w-Poland-Year-Round
"Gdańsk, Poland",Jan,-0.6,1.7,-2.8,8.0,67,20,https://weatherspark.com/y/84138/Average-Weather-in-Gda%C5%84sk-Poland-Year-Round
"Gdańsk, Poland",Feb,0.0,2.8,-2.8,9.8,65,18,https://weatherspark.com/y/84138/Average-Weather-in-Gda%C5%84sk-Poland-Year-Round
"Gdańsk, Poland",Mar,2.8,6.1,-0.6,12.0,59,23,https://weatherspark.com/y/84138/Average-Weather-in-Gda%C5%84sk-Poland-Year-Round
"Gdańsk, Poland",Apr,7.2,11.7,2.8,14.2,54,25,https://weatherspark.com/y/84138/Average-Weather-in-Gda%C5%84sk-Poland-Year-Round
"Gdańsk, Poland",May,12.2,17.2,7.2,16.1,49,36,https://weatherspark.com/y/84138/Average-Weather-in-Gda%C5%84sk-Poland-Year-Round
